Circuit: * C:\Users\dinod\Desktop\Audio amplifier & power supply\Simulation\Amplifier\Output stage\V1 THD.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0899724 to 0.0899724
Heightened Def Con from 0.0899791 to 0.0899791
Heightened Def Con from 0.0899794 +to 0.0899794
Heightened Def Con from 0.0899794 +++to 0.0899794
Heightened Def Con from 0.0900724 +to 0.0900724
Heightened Def Con from 0.0900794 +to 0.0900794
Heightened Def Con from 0.0900794 to 0.0900794
Heightened Def Con from 0.0900794 to 0.0900794
Heightened Def Con from 0.0901791 to 0.0901791
Heightened Def Con from 0.0901794 +to 0.0901794
Heightened Def Con from 0.0901794 +to 0.0901794
Heightened Def Con from 0.0902724 to 0.0902724
Heightened Def Con from 0.0902794 to 0.0902794
Heightened Def Con from 0.0902794 to 0.0902794
Heightened Def Con from 0.0903724 to 0.0903724
Heightened Def Con from 0.0903793 to 0.0903793
Heightened Def Con from 0.0903794 to 0.0903794
Heightened Def Con from 0.0903794 to 0.0903794
Heightened Def Con from 0.0904792 to 0.0904792
Heightened Def Con from 0.0904793 +to 0.0904793
Heightened Def Con from 0.0904794 +++++++++++++++++++++++to 0.0904794
Heightened Def Con from 0.0904794 to 0.0904794
Heightened Def Con from 0.090579 to 0.090579
Heightened Def Con from 0.0905793 to 0.0905793
Heightened Def Con from 0.0905793 to 0.0905793
Heightened Def Con from 0.0905794 ++++++++++++++++++++to 0.0905794
Heightened Def Con from 0.0906724 to 0.0906724
Heightened Def Con from 0.0906794 to 0.0906794
Heightened Def Con from 0.0906794 to 0.0906794
Heightened Def Con from 0.0907793 to 0.0907793
Heightened Def Con from 0.0907793 to 0.0907793
Heightened Def Con from 0.0907794 to 0.0907794
Heightened Def Con from 0.0907794 to 0.0907794
Heightened Def Con from 0.0908791 to 0.0908791
Heightened Def Con from 0.0908794 to 0.0908794
Heightened Def Con from 0.0908794 to 0.0908794
Heightened Def Con from 0.0908794 ++to 0.0908794
Heightened Def Con from 0.0908794 to 0.0908794
Heightened Def Con from 0.0908794 to 0.0908794
Heightened Def Con from 0.0909793 +to 0.0909793
Heightened Def Con from 0.0909794 +to 0.0909794
Heightened Def Con from 0.0909794 ++to 0.0909794
Heightened Def Con from 0.0909794 to 0.0909794
Heightened Def Con from 0.0910724 to 0.0910724
Heightened Def Con from 0.0910724 to 0.0910724
Heightened Def Con from 0.0910793 to 0.0910793
Heightened Def Con from 0.0910794 to 0.0910794
Heightened Def Con from 0.0910794 to 0.0910794
Heightened Def Con from 0.0910794 to 0.0910794
Heightened Def Con from 0.0911791 to 0.0911791
Heightened Def Con from 0.0911794 +to 0.0911794
Heightened Def Con from 0.0911794 to 0.0911794
Heightened Def Con from 0.0911794 to 0.0911794
Heightened Def Con from 0.0912724 to 0.0912724
Heightened Def Con from 0.0912794 to 0.0912794
Heightened Def Con from 0.0913724 to 0.0913724
Heightened Def Con from 0.0913794 +++to 0.0913794
Heightened Def Con from 0.0914724 to 0.0914724
Heightened Def Con from 0.0914794 to 0.0914794
Heightened Def Con from 0.0915793 ++to 0.0915793
Heightened Def Con from 0.0915794 +++++to 0.0915794
Heightened Def Con from 0.0915794 to 0.0915794
Heightened Def Con from 0.0915794 to 0.0915794
Heightened Def Con from 0.0916792 to 0.0916792
Heightened Def Con from 0.0916793 to 0.0916793
Heightened Def Con from 0.0916793 to 0.0916793
Heightened Def Con from 0.0916794 ++to 0.0916794
Heightened Def Con from 0.0916794 to 0.0916794
Heightened Def Con from 0.0916794 to 0.0916794
Heightened Def Con from 0.0916794 to 0.0916794
Heightened Def Con from 0.0917724 to 0.0917724
Heightened Def Con from 0.0917794 to 0.0917794
Heightened Def Con from 0.0918724 to 0.0918724
Heightened Def Con from 0.0918724 to 0.0918724
Heightened Def Con from 0.0918794 +to 0.0918794
Heightened Def Con from 0.0918794 to 0.0918794
Heightened Def Con from 0.0919793 to 0.0919793
Heightened Def Con from 0.0919794 +++to 0.0919794
Heightened Def Con from 0.0919794 to 0.0919794
Heightened Def Con from 0.0919794 to 0.0919794
Heightened Def Con from 0.0920792 to 0.0920792
Heightened Def Con from 0.0920793 to 0.0920793
Heightened Def Con from 0.0920794 +to 0.0920794
Heightened Def Con from 0.0920794 to 0.0920794
Heightened Def Con from 0.0920794 +++++++to 0.0920794
Heightened Def Con from 0.092179 to 0.092179
Heightened Def Con from 0.0921793 +to 0.0921793
Heightened Def Con from 0.0921793 to 0.0921793
Heightened Def Con from 0.0921794 ++++++++++++++++++++++++to 0.0921794
Heightened Def Con from 0.0921794 to 0.0921794
Heightened Def Con from 0.0922792 to 0.0922792
Heightened Def Con from 0.0922793 +to 0.0922793
Heightened Def Con from 0.0922794 ++++++++++++++++to 0.0922794
Heightened Def Con from 0.0922794 to 0.0922794
Heightened Def Con from 0.0922794 to 0.0922794
Heightened Def Con from 0.0923792 to 0.0923792
Heightened Def Con from 0.0923794 +++++++++++++++++++++++++++to 0.0923794
Heightened Def Con from 0.0923794 to 0.0923794
Heightened Def Con from 0.0924794 ++++++++++++++++++++++++to 0.0924794
Heightened Def Con from 0.0924794 to 0.0924794
Heightened Def Con from 0.0925792 to 0.0925792
Heightened Def Con from 0.0925793 to 0.0925793
Heightened Def Con from 0.0925793 to 0.0925793
Heightened Def Con from 0.0925794 ++to 0.0925794
Heightened Def Con from 0.0925794 to 0.0925794
Heightened Def Con from 0.0925794 to 0.0925794
Heightened Def Con from 0.0925794 to 0.0925794
Heightened Def Con from 0.0926724 to 0.0926724
Heightened Def Con from 0.0926793 +to 0.0926793
Heightened Def Con from 0.0926794 to 0.0926794
Heightened Def Con from 0.0926794 to 0.0926794
Heightened Def Con from 0.0926794 to 0.0926794
Heightened Def Con from 0.0927794 ++++++++++++++++++++++++++++to 0.0927794
Heightened Def Con from 0.0927794 to 0.0927794
Heightened Def Con from 0.0928793 +to 0.0928793
Heightened Def Con from 0.0928794 to 0.0928794
Heightened Def Con from 0.0928794 to 0.0928794
Heightened Def Con from 0.0929792 to 0.0929792
Heightened Def Con from 0.0929793 +to 0.0929793
Heightened Def Con from 0.0929794 ++++++++++++++++++++++to 0.0929794
Heightened Def Con from 0.093079 to 0.093079
Heightened Def Con from 0.0930793 +to 0.0930793
Heightened Def Con from 0.0930794 ++++++++++++++++++++++++to 0.0930794
Heightened Def Con from 0.0930794 to 0.0930794
Heightened Def Con from 0.0930794 to 0.0930794
Heightened Def Con from 0.0931792 to 0.0931792
Heightened Def Con from 0.0931793 +to 0.0931793
Heightened Def Con from 0.0931794 +to 0.0931794
Heightened Def Con from 0.0931794 to 0.0931794
Heightened Def Con from 0.093279 to 0.093279
Heightened Def Con from 0.0932793 +to 0.0932793
Heightened Def Con from 0.0932794 +++++++++++++++++++++++++++++to 0.0932794
Heightened Def Con from 0.0932794 +++to 0.0932794
Heightened Def Con from 0.0932794 to 0.0932794
Heightened Def Con from 0.0933792 to 0.0933792
Heightened Def Con from 0.0933793 to 0.0933793
Heightened Def Con from 0.0933793 to 0.0933793
Heightened Def Con from 0.0933794 to 0.0933794
Heightened Def Con from 0.0933794 to 0.0933794
Heightened Def Con from 0.0933794 to 0.0933794
Heightened Def Con from 0.0933794 to 0.0933794
Heightened Def Con from 0.093479 to 0.093479
Heightened Def Con from 0.0934793 +to 0.0934793
Heightened Def Con from 0.0934794 to 0.0934794
Heightened Def Con from 0.0934794 to 0.0934794
Heightened Def Con from 0.0934794 to 0.0934794
Heightened Def Con from 0.0934794 to 0.0934794
Heightened Def Con from 0.0934794 to 0.0934794
Heightened Def Con from 0.093579 to 0.093579
Heightened Def Con from 0.0935793 ++to 0.0935793
Heightened Def Con from 0.0935793 to 0.0935793
Heightened Def Con from 0.0935794 ++++++++++++++++++++++to 0.0935794
Heightened Def Con from 0.0935794 to 0.0935794
Heightened Def Con from 0.0935794 to 0.0935794
Heightened Def Con from 0.0936792 to 0.0936792
Heightened Def Con from 0.0936793 +++to 0.0936793
Heightened Def Con from 0.0936794 ++++++++++++++++++++++++++to 0.0936794
Heightened Def Con from 0.0937724 to 0.0937724
Heightened Def Con from 0.0937794 +to 0.0937794
Heightened Def Con from 0.0937794 to 0.0937794
Heightened Def Con from 0.0938793 to 0.0938793
Heightened Def Con from 0.0938794 to 0.0938794
Heightened Def Con from 0.0938794 to 0.0938794
Heightened Def Con from 0.0939793 +to 0.0939793
Heightened Def Con from 0.0939794 ++++++++++++++++++++++++++++to 0.0939794
Heightened Def Con from 0.0940724 to 0.0940724
Heightened Def Con from 0.0940792 to 0.0940792
Heightened Def Con from 0.0940793 +to 0.0940793
Heightened Def Con from 0.0940794 to 0.0940794
Heightened Def Con from 0.0940794 to 0.0940794
Heightened Def Con from 0.0940794 to 0.0940794
Heightened Def Con from 0.0941794 ++++++++++++++++++++++to 0.0941794
Heightened Def Con from 0.0941794 to 0.0941794
Heightened Def Con from 0.0941794 to 0.0941794
Heightened Def Con from 0.0941794 to 0.0941794
Heightened Def Con from 0.0942724 to 0.0942724
Heightened Def Con from 0.0942724 to 0.0942724
Heightened Def Con from 0.094279 to 0.094279
Heightened Def Con from 0.0942793 to 0.0942793
Heightened Def Con from 0.0942793 to 0.0942793
Heightened Def Con from 0.0942794 ++to 0.0942794
Heightened Def Con from 0.0942794 to 0.0942794
Heightened Def Con from 0.0942794 to 0.0942794
Heightened Def Con from 0.0943724 to 0.0943724
Heightened Def Con from 0.0943724 to 0.0943724
Heightened Def Con from 0.0943794 to 0.0943794
Heightened Def Con from 0.0944792 to 0.0944792
Heightened Def Con from 0.0944793 +to 0.0944793
Heightened Def Con from 0.0944794 ++to 0.0944794
Heightened Def Con from 0.0944794 to 0.0944794
Heightened Def Con from 0.0944794 to 0.0944794
Heightened Def Con from 0.0944794 +to 0.0944794
Heightened Def Con from 0.0945724 to 0.0945724
Heightened Def Con from 0.0945794 ++to 0.0945794
Heightened Def Con from 0.0945794 to 0.0945794
Heightened Def Con from 0.0945794 to 0.0945794
Heightened Def Con from 0.0946792 to 0.0946792
Heightened Def Con from 0.0946793 ++++++++to 0.0946793
Heightened Def Con from 0.0946794 +to 0.0946794
Heightened Def Con from 0.0946794 to 0.0946794
Heightened Def Con from 0.0946794 to 0.0946794
Heightened Def Con from 0.0946794 ++++++++++++++++++++++++to 0.0946794
Heightened Def Con from 0.0947792 to 0.0947792
Heightened Def Con from 0.0947794 to 0.0947794
Heightened Def Con from 0.0947794 to 0.0947794
Heightened Def Con from 0.0947794 +++++++++++++++++++++++++to 0.0947794
Heightened Def Con from 0.0947794 to 0.0947794
Heightened Def Con from 0.0947794 to 0.0947794
Heightened Def Con from 0.0948793 +to 0.0948793
Heightened Def Con from 0.0948794 to 0.0948794
Heightened Def Con from 0.0948794 +to 0.0948794
Heightened Def Con from 0.0948794 to 0.0948794
Heightened Def Con from 0.0948794 to 0.0948794
Heightened Def Con from 0.0949793 +to 0.0949793
Heightened Def Con from 0.0949794 to 0.0949794
Heightened Def Con from 0.0949794 +++to 0.0949794
Heightened Def Con from 0.0949794 +to 0.0949794
Heightened Def Con from 0.0950724 to 0.0950724
Heightened Def Con from 0.0950793 +to 0.0950793
Heightened Def Con from 0.0950794 +++to 0.0950794
Heightened Def Con from 0.0950794 to 0.0950794
Heightened Def Con from 0.0951724 +to 0.0951724
Heightened Def Con from 0.0951724 to 0.0951724
Heightened Def Con from 0.0951793 ++++++++++++++++++++++++to 0.0951793
Heightened Def Con from 0.0951794 to 0.0951794
Heightened Def Con from 0.095279 to 0.095279
Heightened Def Con from 0.0952794 +to 0.0952794
Heightened Def Con from 0.0952794 to 0.0952794
Heightened Def Con from 0.0953724 +to 0.0953724
Heightened Def Con from 0.0953724 to 0.0953724
Heightened Def Con from 0.0953794 to 0.0953794
Heightened Def Con from 0.0954724 to 0.0954724
Heightened Def Con from 0.0954724 to 0.0954724
Heightened Def Con from 0.0954793 +to 0.0954793
Heightened Def Con from 0.0954794 +++++++++++++++++++++++++++++++++++++++to 0.0954794
Heightened Def Con from 0.0954794 ++++++++++++++++++to 0.0954794
Heightened Def Con from 0.0954794 to 0.0954794
Heightened Def Con from 0.0954802 +to 0.0954802
Heightened Def Con from 0.0955793 to 0.0955793
Heightened Def Con from 0.0955793 to 0.0955793
Heightened Def Con from 0.0955794 +++++++++++++++++++to 0.0955794
Heightened Def Con from 0.0955794 to 0.0955794
Heightened Def Con from 0.0956794 to 0.0956794
Heightened Def Con from 0.0956794 to 0.0956794
Heightened Def Con from 0.0956794 to 0.0956794
Heightened Def Con from 0.0957724 to 0.0957724
Heightened Def Con from 0.095779 to 0.095779
Heightened Def Con from 0.0957794 to 0.0957794
Heightened Def Con from 0.0957794 to 0.0957794
Heightened Def Con from 0.0957794 to 0.0957794
Heightened Def Con from 0.0958724 +to 0.0958724
Heightened Def Con from 0.0958793 to 0.0958793
Heightened Def Con from 0.0958794 ++++++++++++++++++++++++to 0.0958794
Heightened Def Con from 0.0958794 to 0.0958794
Heightened Def Con from 0.0958794 to 0.0958794
Heightened Def Con from 0.0959792 to 0.0959792
Heightened Def Con from 0.0959793 +to 0.0959793
Heightened Def Con from 0.0959794 +++++++++++++++++++++++++to 0.0959794
Heightened Def Con from 0.0959794 to 0.0959794
Heightened Def Con from 0.0960724 to 0.0960724
Heightened Def Con from 0.0960724 to 0.0960724
Heightened Def Con from 0.0960793 +++++++++++++++++++++++++to 0.0960793
Heightened Def Con from 0.0960794 ++to 0.0960794
Heightened Def Con from 0.0960794 to 0.0960794
Heightened Def Con from 0.0960794 to 0.0960794
Heightened Def Con from 0.0961724 to 0.0961724
Heightened Def Con from 0.0961794 to 0.0961794
Heightened Def Con from 0.0961794 to 0.0961794
Heightened Def Con from 0.0961794 +to 0.0961794
Heightened Def Con from 0.0962724 to 0.0962724
Heightened Def Con from 0.0962791 to 0.0962791
Heightened Def Con from 0.0962794 +to 0.0962794
Heightened Def Con from 0.0962794 to 0.0962794
Heightened Def Con from 0.0962794 +to 0.0962794
Heightened Def Con from 0.0962794 to 0.0962794
Heightened Def Con from 0.0962794 to 0.0962794
Heightened Def Con from 0.0963793 ++++++++++++++++to 0.0963793
Heightened Def Con from 0.0963793 to 0.0963793
Heightened Def Con from 0.0963794 ++to 0.0963794
Heightened Def Con from 0.0963794 to 0.0963794
Heightened Def Con from 0.0963794 to 0.0963794
Heightened Def Con from 0.0964794 +to 0.0964794
Heightened Def Con from 0.0964794 to 0.0964794
Heightened Def Con from 0.0964794 to 0.0964794
Heightened Def Con from 0.0965792 to 0.0965792
Heightened Def Con from 0.0965793 ++++++++++++++++to 0.0965793
Heightened Def Con from 0.0965793 to 0.0965793
Heightened Def Con from 0.0965794 ++++++++++++++++++++++++++++to 0.0965794
Heightened Def Con from 0.0966792 to 0.0966792
Heightened Def Con from 0.0966793 to 0.0966793
Heightened Def Con from 0.0966793 to 0.0966793
Heightened Def Con from 0.0966794 ++++++++++++to 0.0966794
Heightened Def Con from 0.0966794 to 0.0966794
Heightened Def Con from 0.0966794 +++++++++++++++++++to 0.0966794
Heightened Def Con from 0.0967794 +++++++++++++++++to 0.0967794
Heightened Def Con from 0.0967794 to 0.0967794
Heightened Def Con from 0.0967794 to 0.0967794
Heightened Def Con from 0.0968724 to 0.0968724
Heightened Def Con from 0.0968793 to 0.0968793
Heightened Def Con from 0.0968794 to 0.0968794
Heightened Def Con from 0.0968794 to 0.0968794
Heightened Def Con from 0.0968794 to 0.0968794
Heightened Def Con from 0.0969724 to 0.0969724
Heightened Def Con from 0.0969794 +to 0.0969794
Heightened Def Con from 0.0970724 to 0.0970724
Heightened Def Con from 0.0970793 +to 0.0970793
Heightened Def Con from 0.0970794 +++to 0.0970794
Heightened Def Con from 0.0970794 to 0.0970794
Heightened Def Con from 0.0970794 to 0.0970794
Heightened Def Con from 0.0971724 to 0.0971724
Heightened Def Con from 0.0971794 to 0.0971794
Heightened Def Con from 0.0972724 to 0.0972724
Heightened Def Con from 0.0972724 to 0.0972724
Heightened Def Con from 0.0972794 ++++++++++++++++++++++++to 0.0972794
Heightened Def Con from 0.0972794 to 0.0972794
Heightened Def Con from 0.0973793 to 0.0973793
Heightened Def Con from 0.0973793 to 0.0973793
Heightened Def Con from 0.0973794 to 0.0973794
Heightened Def Con from 0.0973794 +to 0.0973794
Heightened Def Con from 0.0973794 to 0.0973794
Heightened Def Con from 0.0974792 to 0.0974792
Heightened Def Con from 0.0974793 +to 0.0974793
Heightened Def Con from 0.0974794 to 0.0974794
Heightened Def Con from 0.0975793 to 0.0975793
Heightened Def Con from 0.0975794 +++++++++++++++++++++++++++to 0.0975794
Heightened Def Con from 0.0976791 to 0.0976791
Heightened Def Con from 0.0976794 +to 0.0976794
Heightened Def Con from 0.0976794 to 0.0976794
Heightened Def Con from 0.0977724 to 0.0977724
Heightened Def Con from 0.0977793 +to 0.0977793
Heightened Def Con from 0.0977794 +to 0.0977794
Heightened Def Con from 0.0978794 ++to 0.0978794
Heightened Def Con from 0.0978794 to 0.0978794
Heightened Def Con from 0.0978794 +to 0.0978794
Heightened Def Con from 0.0979792 to 0.0979792
Heightened Def Con from 0.0979793 +to 0.0979793
Heightened Def Con from 0.0979794 to 0.0979794
Heightened Def Con from 0.0979794 to 0.0979794
Heightened Def Con from 0.0980724 to 0.0980724
Heightened Def Con from 0.0980724 to 0.0980724
Heightened Def Con from 0.0980794 +to 0.0980794
Heightened Def Con from 0.0980794 to 0.0980794
Heightened Def Con from 0.0981724 to 0.0981724
Heightened Def Con from 0.0981794 to 0.0981794
Heightened Def Con from 0.098279 to 0.098279
Heightened Def Con from 0.0982793 ++to 0.0982793
Heightened Def Con from 0.0982793 to 0.0982793
Heightened Def Con from 0.0982794 to 0.0982794
Heightened Def Con from 0.0982794 to 0.0982794
Heightened Def Con from 0.0982794 +++to 0.0982794
Heightened Def Con from 0.0982794 to 0.0982794
Heightened Def Con from 0.0982794 to 0.0982794
Heightened Def Con from 0.0983724 +to 0.0983724
Heightened Def Con from 0.0983794 to 0.0983794
Heightened Def Con from 0.0983794 to 0.0983794
Heightened Def Con from 0.0983794 to 0.0983794
Heightened Def Con from 0.0984793 +to 0.0984793
Heightened Def Con from 0.0984794 ++++++++++++++++++++++++++++to 0.0984794
Heightened Def Con from 0.0985793 +to 0.0985793
Heightened Def Con from 0.0985794 ++to 0.0985794
Heightened Def Con from 0.0985794 to 0.0985794
Heightened Def Con from 0.0985794 to 0.0985794
Heightened Def Con from 0.0985794 to 0.0985794
Heightened Def Con from 0.0986724 to 0.0986724
Heightened Def Con from 0.0986794 to 0.0986794
Heightened Def Con from 0.0986794 to 0.0986794
Heightened Def Con from 0.0987792 to 0.0987792
Heightened Def Con from 0.0987793 +to 0.0987793
