Circuit: * C:\Users\dinod\Desktop\Audio amplifier & power supply\Simulation\Amplifier\Output stage\V5 DC.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971708 to 0.0971708
Heightened Def Con from 0.0971809 to 0.0971809
Heightened Def Con from 0.0971809 to 0.0971809
Heightened Def Con from 0.0971809 to 0.0971809
Heightened Def Con from 0.0971809 to 0.0971809
Heightened Def Con from 0.0971809 to 0.0971809
Heightened Def Con from 0.0971809 to 0.0971809
Heightened Def Con from 0.0971809 to 0.0971809
Heightened Def Con from 0.0971809 to 0.0971809
Heightened Def Con from 0.0971809 to 0.0971809
Heightened Def Con from 0.0971809 to 0.0971809
Heightened Def Con from 0.0971809 to 0.0971809
Heightened Def Con from 0.0971809 to 0.0971809
Heightened Def Con from 0.0971811 to 0.0971811
Heightened Def Con from 0.0971812 ++++++++++++++++to 0.0971812
Heightened Def Con from 0.0971812 to 0.0971812
Heightened Def Con from 0.0971812 to 0.0971812
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 +to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 +to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 +to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 +to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 +to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972708 to 0.0972708
Heightened Def Con from 0.0972811 to 0.0972811
Heightened Def Con from 0.0972811 to 0.0972811
Heightened Def Con from 0.0972811 to 0.0972811
Heightened Def Con from 0.0972811 to 0.0972811
Heightened Def Con from 0.0972812 +to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 +to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 +to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972812 to 0.0972812
Heightened Def Con from 0.0972813 to 0.0972813
Heightened Def Con from 0.0972813 to 0.0972813
Heightened Def Con from 0.0972813 to 0.0972813
Heightened Def Con from 0.0972813 to 0.0972813
Heightened Def Con from 0.0972813 to 0.0972813
Heightened Def Con from 0.0972813 to 0.0972813
Heightened Def Con from 0.0972813 to 0.0972813
Heightened Def Con from 0.0972813 to 0.0972813
Heightened Def Con from 0.0972813 to 0.0972813
Heightened Def Con from 0.0972813 to 0.0972813
Heightened Def Con from 0.0972813 to 0.0972813
Heightened Def Con from 0.0973708 +to 0.0973708
Heightened Def Con from 0.0973708 to 0.0973708
Heightened Def Con from 0.0973708 to 0.0973708
Heightened Def Con from 0.0973708 to 0.0973708
Heightened Def Con from 0.0973708 to 0.0973708
Heightened Def Con from 0.0973708 +to 0.0973708
Heightened Def Con from 0.0973708 to 0.0973708
Heightened Def Con from 0.0973708 to 0.0973708
Heightened Def Con from 0.0973708 to 0.0973708
Heightened Def Con from 0.0973708 to 0.0973708
Heightened Def Con from 0.0973708 to 0.0973708
Heightened Def Con from 0.0973708 to 0.0973708
Heightened Def Con from 0.0973708 to 0.0973708
Heightened Def Con from 0.0973708 to 0.0973708
Heightened Def Con from 0.0973708 to 0.0973708
Heightened Def Con from 0.0973708 to 0.0973708
Heightened Def Con from 0.0973708 to 0.0973708
Heightened Def Con from 0.0973708 to 0.0973708
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 +to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 +to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 +to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 +to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973812 to 0.0973812
Heightened Def Con from 0.0973813 +to 0.0973813
Heightened Def Con from 0.0973813 to 0.0973813
Heightened Def Con from 0.0973813 to 0.0973813
Heightened Def Con from 0.0973813 to 0.0973813
Heightened Def Con from 0.0973813 to 0.0973813
Heightened Def Con from 0.0973813 to 0.0973813
Heightened Def Con from 0.0973813 to 0.0973813
Heightened Def Con from 0.0973813 to 0.0973813
Heightened Def Con from 0.0973813 to 0.0973813
Heightened Def Con from 0.0973813 to 0.0973813
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 +to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 +to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 +to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.0974708 to 0.0974708
Heightened Def Con from 0.097481 to 0.097481
Heightened Def Con from 0.097481 to 0.097481
Heightened Def Con from 0.097481 to 0.097481
Heightened Def Con from 0.097481 to 0.097481
Heightened Def Con from 0.097481 to 0.097481
Heightened Def Con from 0.0974811 to 0.0974811
Heightened Def Con from 0.0974811 to 0.0974811
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 ++to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974812
Heightened Def Con from 0.0974812 to 0.0974813
Heightened Def Con from 0.0974813 to 0.0974813
Heightened Def Con from 0.0974813 to 0.0974813
Heightened Def Con from 0.0974813 to 0.0974813
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975708 +to 0.0975708
Heightened Def Con from 0.0975708 to 0.0975708
Heightened Def Con from 0.0975812 +to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 +to 0.0975812
Heightened Def Con from 0.0975812 +to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0975812 to 0.0975812
Heightened Def Con from 0.0976708 to 0.0976708
Heightened Def Con from 0.0976708 to 0.0976708
