Circuit: * C:\Users\dinod\Desktop\Power amplifier\Power-amplifier\Simulation\Amplifier\Output stage\V5 DC.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00717079 to 0.00717079
Heightened Def Con from 0.00717079 to 0.00717079
Heightened Def Con from 0.00717079 to 0.00717079
Heightened Def Con from 0.00717079 to 0.00717079
Heightened Def Con from 0.00717079 to 0.0071708
Heightened Def Con from 0.0071708 to 0.0071708
Heightened Def Con from 0.0071708 to 0.0071708
Heightened Def Con from 0.0071708 to 0.0071708
Heightened Def Con from 0.0071708 +to 0.0071708
Heightened Def Con from 0.0071708 to 0.0071708
Heightened Def Con from 0.0071708 to 0.0071708
Heightened Def Con from 0.0071708 to 0.0071708
Heightened Def Con from 0.0071708 to 0.0071708
Heightened Def Con from 0.0071708 to 0.0071708
Heightened Def Con from 0.0071708 to 0.0071708
Heightened Def Con from 0.0071708 to 0.0071708
Heightened Def Con from 0.0071708 to 0.0071708
Heightened Def Con from 0.0071708 to 0.0071708
Heightened Def Con from 0.0071708 to 0.0071708
Heightened Def Con from 0.0071708 +to 0.0071708
Heightened Def Con from 0.0071708 to 0.0071708
Heightened Def Con from 0.0071708 +to 0.00717081
Heightened Def Con from 0.00717081 to 0.00717081
Heightened Def Con from 0.00717081 to 0.00717081
Heightened Def Con from 0.00717081 to 0.00717081
Heightened Def Con from 0.00717081 to 0.00717081
Heightened Def Con from 0.00717082 to 0.00717082
Heightened Def Con from 0.00717082 to 0.00717082
Heightened Def Con from 0.00717082 ++to 0.00717082
Heightened Def Con from 0.00717082 to 0.00717082
Heightened Def Con from 0.00718114 to 0.00718114
Heightened Def Con from 0.00718114 +to 0.00718115
Heightened Def Con from 0.00718115 to 0.00718115
Heightened Def Con from 0.00718115 to 0.00718115
Heightened Def Con from 0.00718115 to 0.00718115
Heightened Def Con from 0.00718115 to 0.00718115
Heightened Def Con from 0.00718115 to 0.00718115
Heightened Def Con from 0.00718115 to 0.00718115
Heightened Def Con from 0.00718118 to 0.00718119
Heightened Def Con from 0.00718119 to 0.00718119
Heightened Def Con from 0.00718119 to 0.00718119
Heightened Def Con from 0.00718119 to 0.00718119
Heightened Def Con from 0.00718119 to 0.00718119
Heightened Def Con from 0.00718119 to 0.00718119
Heightened Def Con from 0.00718119 to 0.00718119
Heightened Def Con from 0.00718119 to 0.00718119
Heightened Def Con from 0.00718119 to 0.00718119
Heightened Def Con from 0.00718119 to 0.00718119
Heightened Def Con from 0.00718119 to 0.00718119
Heightened Def Con from 0.00718119 to 0.00718119
Heightened Def Con from 0.00718119 to 0.0071812
Heightened Def Con from 0.00718121 to 0.00718121
Heightened Def Con from 0.00718121 to 0.00718121
Heightened Def Con from 0.00718121 to 0.00718121
Heightened Def Con from 0.00718121 to 0.00718122
Heightened Def Con from 0.00718122 +to 0.00718122
Heightened Def Con from 0.00718122 to 0.00718122
Heightened Def Con from 0.00718122 to 0.00718123
Heightened Def Con from 0.00718124 to 0.00718124
Heightened Def Con from 0.00718124 to 0.00718124
Heightened Def Con from 0.00718124 to 0.00718124
Heightened Def Con from 0.00718124 to 0.00718124
Heightened Def Con from 0.00718124 to 0.00718125
Heightened Def Con from 0.00718127 to 0.00718127
Heightened Def Con from 0.00718127 to 0.00718127
Heightened Def Con from 0.00718127 to 0.00718127
Heightened Def Con from 0.00718127 to 0.00718128
Heightened Def Con from 0.00727079 to 0.00727079
Heightened Def Con from 0.00727079 +to 0.00727079
Heightened Def Con from 0.00727079 to 0.00727079
Heightened Def Con from 0.00727079 to 0.00727079
Heightened Def Con from 0.00727079 to 0.00727079
Heightened Def Con from 0.00727079 to 0.00727079
Heightened Def Con from 0.00727079 to 0.00727079
Heightened Def Con from 0.00727079 to 0.00727079
Heightened Def Con from 0.00727079 to 0.00727079
Heightened Def Con from 0.00727079 to 0.00727079
Heightened Def Con from 0.00727079 to 0.00727079
Heightened Def Con from 0.00727079 to 0.00727079
Heightened Def Con from 0.00727081 to 0.00727081
Heightened Def Con from 0.00727081 to 0.00727081
Heightened Def Con from 0.00727081 to 0.00727081
Heightened Def Con from 0.00727081 to 0.00727081
Heightened Def Con from 0.00727081 to 0.00727082
Heightened Def Con from 0.00727082 to 0.00727082
Heightened Def Con from 0.00727082 to 0.00727082
Heightened Def Con from 0.00727082 to 0.00727082
Heightened Def Con from 0.00727082 to 0.00727082
Heightened Def Con from 0.00727082 to 0.00727082
Heightened Def Con from 0.00727082 to 0.00727082
Heightened Def Con from 0.00727082 to 0.00727082
Heightened Def Con from 0.00727082 +to 0.00727082
Heightened Def Con from 0.00728094 to 0.00728094
Heightened Def Con from 0.00728094 to 0.00728094
Heightened Def Con from 0.00728094 to 0.00728094
Heightened Def Con from 0.00728094 to 0.00728094
Heightened Def Con from 0.00728094 to 0.00728094
Heightened Def Con from 0.00728094 to 0.00728094
Heightened Def Con from 0.00728094 to 0.00728095
Heightened Def Con from 0.00728107 to 0.00728107
Heightened Def Con from 0.00728107 to 0.00728107
Heightened Def Con from 0.00728107 +to 0.00728107
Heightened Def Con from 0.00728107 to 0.00728107
Heightened Def Con from 0.00728107 to 0.00728107
Heightened Def Con from 0.00728107 to 0.00728108
Heightened Def Con from 0.00728108 to 0.00728108
Heightened Def Con from 0.00728108 to 0.00728108
Heightened Def Con from 0.00728108 to 0.00728108
Heightened Def Con from 0.00728108 to 0.00728108
Heightened Def Con from 0.00728118 to 0.00728118
Heightened Def Con from 0.00728118 to 0.00728118
Heightened Def Con from 0.00728118 to 0.00728118
Heightened Def Con from 0.00728119 +to 0.00728119
Heightened Def Con from 0.00728119 to 0.00728119
Heightened Def Con from 0.00728119 to 0.00728119
Heightened Def Con from 0.00728119 to 0.00728119
Heightened Def Con from 0.00728119 to 0.00728119
Heightened Def Con from 0.00728119 to 0.00728119
Heightened Def Con from 0.00728119 to 0.00728119
Heightened Def Con from 0.00728119 to 0.00728119
Heightened Def Con from 0.00728119 +to 0.00728119
Heightened Def Con from 0.00728119 to 0.00728119
Heightened Def Con from 0.00728119 to 0.00728119
Heightened Def Con from 0.00728119 to 0.00728119
Heightened Def Con from 0.00728121 to 0.00728121
Heightened Def Con from 0.00728121 to 0.00728121
Heightened Def Con from 0.00728121 to 0.00728121
Heightened Def Con from 0.00728121 to 0.00728121
Heightened Def Con from 0.00728121 to 0.00728122
Heightened Def Con from 0.00728122 to 0.00728122
Heightened Def Con from 0.00728122 to 0.00728122
Heightened Def Con from 0.00728122 to 0.00728122
Heightened Def Con from 0.00728122 +to 0.00728122
Heightened Def Con from 0.00728124 to 0.00728124
Heightened Def Con from 0.00728124 to 0.00728124
Heightened Def Con from 0.00728124 to 0.00728125
Heightened Def Con from 0.00728127 to 0.00728127
Heightened Def Con from 0.00728127 to 0.00728127
Heightened Def Con from 0.00728127 to 0.00728127
Heightened Def Con from 0.00728127 to 0.00728127
Heightened Def Con from 0.00728127 to 0.00728127
Heightened Def Con from 0.00728127 to 0.00728128
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 +to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 to 0.00737079
Heightened Def Con from 0.00737079 +to 0.0073708
Heightened Def Con from 0.0073708 to 0.0073708
Heightened Def Con from 0.0073708 to 0.0073708
Heightened Def Con from 0.0073708 to 0.0073708
Heightened Def Con from 0.0073708 to 0.0073708
Heightened Def Con from 0.0073708 to 0.0073708
Heightened Def Con from 0.0073708 to 0.0073708
Heightened Def Con from 0.0073708 to 0.0073708
Heightened Def Con from 0.0073708 to 0.0073708
Heightened Def Con from 0.0073708 to 0.00737081
Heightened Def Con from 0.00737081 to 0.00737081
Heightened Def Con from 0.00737081 to 0.00737081
Heightened Def Con from 0.00737081 to 0.00737081
Heightened Def Con from 0.00737081 to 0.00737081
Heightened Def Con from 0.00737081 to 0.00737081
Heightened Def Con from 0.00737081 to 0.00737081
Heightened Def Con from 0.00737081 to 0.00737082
Heightened Def Con from 0.00737082 to 0.00737082
Heightened Def Con from 0.00737082 to 0.00737082
Heightened Def Con from 0.00737082 to 0.00737082
Heightened Def Con from 0.00737082 to 0.00737082
Heightened Def Con from 0.00737082 to 0.00737082
Heightened Def Con from 0.00737082 to 0.00737082
Heightened Def Con from 0.00737082 to 0.00737082
Heightened Def Con from 0.00737082 to 0.00737082
Heightened Def Con from 0.00737082 to 0.00737082
Heightened Def Con from 0.00737082 to 0.00737082
Heightened Def Con from 0.00737082 to 0.00737082
Heightened Def Con from 0.00737082 to 0.00737082
Heightened Def Con from 0.00737082 to 0.00737083
Heightened Def Con from 0.00737083 to 0.00737083
Heightened Def Con from 0.00737083 to 0.00737083
Heightened Def Con from 0.00737083 to 0.00737083
Heightened Def Con from 0.00737083 to 0.00737083
Heightened Def Con from 0.00737083 to 0.00737083
Heightened Def Con from 0.00737083 to 0.00737083
Heightened Def Con from 0.00737083 to 0.00737083
Heightened Def Con from 0.00737083 to 0.00737083
Heightened Def Con from 0.00737083 to 0.00737083
Heightened Def Con from 0.00737083 to 0.00737083
Heightened Def Con from 0.00737083 to 0.00737083
Heightened Def Con from 0.00737083 to 0.00737083
Heightened Def Con from 0.00737083 to 0.00737083
Heightened Def Con from 0.00737083 +to 0.00737083
Heightened Def Con from 0.00737083 +to 0.00737083
Heightened Def Con from 0.00737083 to 0.00737083
Heightened Def Con from 0.00737083 +to 0.00737083
Heightened Def Con from 0.00737083 to 0.00737083
Heightened Def Con from 0.00737083 to 0.00737083
Heightened Def Con from 0.00737083 +to 0.00737084
Heightened Def Con from 0.00737084 to 0.00737084
Heightened Def Con from 0.00737084 to 0.00737084
Heightened Def Con from 0.00737084 to 0.00737084
Heightened Def Con from 0.00737084 to 0.00737084
Heightened Def Con from 0.00737084 to 0.00737084
Heightened Def Con from 0.00737084 to 0.00737084
Heightened Def Con from 0.00737084 to 0.00737084
Heightened Def Con from 0.00737084 to 0.00737084
Heightened Def Con from 0.00737084 to 0.00737084
Heightened Def Con from 0.00737084 to 0.00737084
Heightened Def Con from 0.00737084 to 0.00737084
Heightened Def Con from 0.00737084 to 0.00737084
Heightened Def Con from 0.00737084 to 0.00737084
Heightened Def Con from 0.00737084 to 0.00737084
Heightened Def Con from 0.00737084 to 0.00737085
Heightened Def Con from 0.00737085 to 0.00737085
Heightened Def Con from 0.00737085 to 0.00737085
Heightened Def Con from 0.00737085 to 0.00737085
Heightened Def Con from 0.00737085 to 0.00737085
Heightened Def Con from 0.00738114 to 0.00738114
Heightened Def Con from 0.00738114 to 0.00738114
Heightened Def Con from 0.00738115 to 0.00738115
Heightened Def Con from 0.00738115 to 0.00738115
Heightened Def Con from 0.00738115 to 0.00738115
Heightened Def Con from 0.00738115 to 0.00738115
Heightened Def Con from 0.00738115 to 0.00738115
Heightened Def Con from 0.00738115 to 0.00738115
Heightened Def Con from 0.00738115 to 0.00738115
Heightened Def Con from 0.00738118 to 0.00738118
Heightened Def Con from 0.00738118 to 0.00738119
Heightened Def Con from 0.00738119 to 0.00738119
Heightened Def Con from 0.00738119 +to 0.00738119
Heightened Def Con from 0.00738119 to 0.00738119
Heightened Def Con from 0.00738119 to 0.00738119
Heightened Def Con from 0.00738119 to 0.00738119
Heightened Def Con from 0.00738119 to 0.00738119
Heightened Def Con from 0.00738119 to 0.00738119
Heightened Def Con from 0.00738119 to 0.00738119
Heightened Def Con from 0.00738119 to 0.00738119
Heightened Def Con from 0.00738119 to 0.00738119
Heightened Def Con from 0.00738119 to 0.00738119
Heightened Def Con from 0.00738119 to 0.00738119
Heightened Def Con from 0.00738119 to 0.0073812
Heightened Def Con from 0.0073812 to 0.0073812
Heightened Def Con from 0.00747079 to 0.00747079
Heightened Def Con from 0.00747079 to 0.00747079
Heightened Def Con from 0.00747079 to 0.00747079
Heightened Def Con from 0.00747079 to 0.00747079
Heightened Def Con from 0.00747079 to 0.0074708
Heightened Def Con from 0.0074708 to 0.0074708
Heightened Def Con from 0.0074708 to 0.0074708
Heightened Def Con from 0.0074708 to 0.0074708
Heightened Def Con from 0.0074708 to 0.0074708
Heightened Def Con from 0.0074708 to 0.0074708
Heightened Def Con from 0.0074708 to 0.0074708
Heightened Def Con from 0.0074708 to 0.0074708
Heightened Def Con from 0.0074708 to 0.0074708
Heightened Def Con from 0.0074708 to 0.0074708
Heightened Def Con from 0.0074708 to 0.0074708
Heightened Def Con from 0.0074708 to 0.0074708
Heightened Def Con from 0.0074708 to 0.0074708
Heightened Def Con from 0.0074708 to 0.0074708
Heightened Def Con from 0.0074708 to 0.0074708
Heightened Def Con from 0.0074708 to 0.0074708
Heightened Def Con from 0.0074708 to 0.0074708
Heightened Def Con from 0.0074708 to 0.00747081
Heightened Def Con from 0.00747081 to 0.00747081
Heightened Def Con from 0.00747081 to 0.00747081
Heightened Def Con from 0.00747081 to 0.00747081
Heightened Def Con from 0.00747081 to 0.00747081
Heightened Def Con from 0.00747081 to 0.00747081
Heightened Def Con from 0.00747081 to 0.00747081
Heightened Def Con from 0.00747081 to 0.00747081
Heightened Def Con from 0.00747081 to 0.00747081
Heightened Def Con from 0.00747081 to 0.00747081
Heightened Def Con from 0.00747081 to 0.00747081
Heightened Def Con from 0.00747081 to 0.00747081
Heightened Def Con from 0.00747081 to 0.00747081
Heightened Def Con from 0.00747081 to 0.00747081
Heightened Def Con from 0.00747081 to 0.00747082
Heightened Def Con from 0.00747082 to 0.00747082
Heightened Def Con from 0.00747082 to 0.00747082
Heightened Def Con from 0.00747082 to 0.00747082
Heightened Def Con from 0.00747082 to 0.00747082
Heightened Def Con from 0.00747082 to 0.00747082
Heightened Def Con from 0.00747082 to 0.00747083
Heightened Def Con from 0.00747083 to 0.00747083
Heightened Def Con from 0.00747083 to 0.00747083
Heightened Def Con from 0.00747083 to 0.00747083
Heightened Def Con from 0.00747083 to 0.00747083
Heightened Def Con from 0.00747083 to 0.00747083
Heightened Def Con from 0.00747083 to 0.00747083
Heightened Def Con from 0.00747083 to 0.00747083
Heightened Def Con from 0.00747083 to 0.00747083
Heightened Def Con from 0.00747083 to 0.00747084
Heightened Def Con from 0.00747084 to 0.00747084
Heightened Def Con from 0.00747084 to 0.00747084
Heightened Def Con from 0.00747084 to 0.00747084
Heightened Def Con from 0.00747084 to 0.00747084
Heightened Def Con from 0.00747084 to 0.00747084
Heightened Def Con from 0.00747084 +to 0.00747084
Heightened Def Con from 0.00747084 to 0.00747084
Heightened Def Con from 0.00747084 to 0.00747084
Heightened Def Con from 0.00747084 to 0.00747084
Heightened Def Con from 0.00747084 to 0.00747084
Heightened Def Con from 0.00747084 +to 0.00747084
Heightened Def Con from 0.00747084 to 0.00747084
Heightened Def Con from 0.00747084 to 0.00747085
Heightened Def Con from 0.00747085 to 0.00747085
Heightened Def Con from 0.00747085 to 0.00747085
Heightened Def Con from 0.00747085 to 0.00747085
Heightened Def Con from 0.00747085 to 0.00747085
Heightened Def Con from 0.00747085 to 0.00747085
Heightened Def Con from 0.00747085 to 0.00747085
Heightened Def Con from 0.00747085 to 0.00747085
Heightened Def Con from 0.00747085 to 0.00747085
Heightened Def Con from 0.00747085 to 0.00747085
Heightened Def Con from 0.00747085 to 0.00747085
Heightened Def Con from 0.00747085 to 0.00747085
Heightened Def Con from 0.00747085 to 0.00747085
Heightened Def Con from 0.00747085 to 0.00747085
Heightened Def Con from 0.00747085 to 0.00747085
Heightened Def Con from 0.00747085 +to 0.00747085
Heightened Def Con from 0.00747085 to 0.00747085
Heightened Def Con from 0.00747085 to 0.00747085
Heightened Def Con from 0.00747085 to 0.00747085
Heightened Def Con from 0.00747085 to 0.00747085
Heightened Def Con from 0.00747085 to 0.00747085
Heightened Def Con from 0.00747085 to 0.00747085
